   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         8
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         9
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,         8
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,        24
      8391,     13031,      5639,       551,        47,     19014,     15051,        26
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,        19
      8391,     13031,      5639,       551,        47,     19014,     15051,        20
      8391,     13031,      5639,       551,        47,     19014,     15051,        38
      8391,     13031,      5639,       551,        47,     19014,     15051,        31
      8391,     13031,      5639,       551,        47,     19014,     15051,        30
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,        18
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         9
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,        10
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,        17
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,        19
      8391,     13031,      5639,       551,        47,     19014,     15051,        17
      8391,     13031,      5639,       551,        47,     19014,     15051,        31
      8391,     13031,      5639,       551,        47,     19014,     15051,        33
      8391,     13031,      5639,       551,        47,     19014,     15051,        32
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,        10
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         6
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         8
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         8
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         7
      8391,     13031,      5639,       551,        47,     19014,     15051,        12
      8391,     13031,      5639,       551,        47,     19014,     15051,         8
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,        20
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,        22
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,        24
      8391,     13031,      5639,       551,        47,     19014,     15051,         5
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         3
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         4
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
