   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         5
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         5
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,         8
     23223,     39158,     15150,       160,       157,     48011,     39056,         8
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         8
     23223,     39158,     15150,       160,       157,     48011,     39056,         5
     23223,     39158,     15150,       160,       157,     48011,     39056,         8
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         8
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         8
     23223,     39158,     15150,       160,       157,     48011,     39056,         8
     23223,     39158,     15150,       160,       157,     48011,     39056,         8
     23223,     39158,     15150,       160,       157,     48011,     39056,         8
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         9
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         8
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,         5
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         6
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         5
     23223,     39158,     15150,       160,       157,     48011,     39056,         6
     23223,     39158,     15150,       160,       157,     48011,     39056,         5
     23223,     39158,     15150,       160,       157,     48011,     39056,         5
     23223,     39158,     15150,       160,       157,     48011,     39056,         5
     23223,     39158,     15150,       160,       157,     48011,     39056,         5
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         5
     23223,     39158,     15150,       160,       157,     48011,     39056,         9
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         6
     23223,     39158,     15150,       160,       157,     48011,     39056,         5
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         6
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         4
     23223,     39158,     15150,       160,       157,     48011,     39056,         6
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         8
     23223,     39158,     15150,       160,       157,     48011,     39056,         6
     23223,     39158,     15150,       160,       157,     48011,     39056,         7
     23223,     39158,     15150,       160,       157,     48011,     39056,        12
     23223,     39158,     15150,       160,       157,     48011,     39056,        12
     23223,     39158,     15150,       160,       157,     48011,     39056,        12
     23223,     39158,     15150,       160,       157,     48011,     39056,        12
     23223,     39158,     15150,       160,       157,     48011,     39056,        12
     23223,     39158,     15150,       160,       157,     48011,     39056,        12
     23223,     39158,     15150,       160,       157,     48011,     39056,        12
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        10
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,        11
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         6
     23223,     39158,     15150,       160,       157,     48011,     39056,         3
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         6
     23223,     39158,     15150,       160,       157,     48011,     39056,         8
     23223,     39158,     15150,       160,       157,     48011,     39056,         8
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         2
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
     23223,     39158,     15150,       160,       157,     48011,     39056,         1
