   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         9
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         6
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         6
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         6
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         8
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         7
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         6
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         9
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         9
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         6
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         7
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         9
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         7
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         8
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         6
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         7
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         8
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         6
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         6
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         6
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         9
      6246,      9772,      4220,        50,        75,     10588,   8458.53,        10
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         6
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         7
      6246,      9772,      4220,        50,        75,     10588,   8458.53,        10
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         7
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         7
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         8
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         9
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         9
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         7
      6246,      9772,      4220,        50,        75,     10588,   8458.53,        10
      6246,      9772,      4220,        50,        75,     10588,   8458.53,        10
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         9
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         7
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,        10
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         7
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         9
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         6
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         6
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         5
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         4
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         2
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         3
      6246,      9772,      4220,        50,        75,     10588,   8458.53,         1
